name;group;restriction;cible;regex
BASELINE_REF_DT_4;INDICATION;i;11;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(baseline)\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
BASELINE_REF_DT_5;INDICATION;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(baseline).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
BASELINE_REF_DT_6;INDICATION;i;5;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(baseline)\s*(de\s*)?($DATE$)
BASELINE_REF_TYPE;INDICATION;i;1;(baseline)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
BASELINE_REF_TYPE_2;INDICATION;i;10;($DATE$)\s*\(\s*(Baseline)\s*\)?
BASELINE_REF_TYPE_3;INDICATION;i;3;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(baseline)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
BASELINE_REF_TYPE_4;INDICATION;i;7;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(baseline)\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
BASELINE_REF_TYPE_5;INDICATION;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(baseline).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
BASELINE_REF_TYPE_6;INDICATION;i;3;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(baseline)\s*(de\s*)?($DATE$)
NADIR_REF_DT;INDICATION;i;6;(nadir)\s*(\(?scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\(?($DATE$)
NADIR_REF_DT_2;INDICATION;i;1;($DATE$)\s*\(\s*(Nadir)\s*\)?
NADIR_REF_DT_3;INDICATION;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(nadir).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
NADIR_REF_DT_4;INDICATION;i;5;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(nadir)\s*(de\s*)?($DATE$)
NADIR_REF_TYPE;INDICATION;i;1;(nadir)\s*(\(?scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\(?($DATE$)
NADIR_REF_TYPE_2;INDICATION;i;10;($DATE$)\s*\(\s*(Nadir)\s*\)?
NADIR_REF_TYPE_3;INDICATION;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(nadir).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
NADIR_REF_TYPE_4;INDICATION;i;3;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(nadir)\s*(de\s*)?($DATE$)
PRE_TRAIT_REF_DT;INDICATION;i;8;(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
PRE_TRAIT_REF_DT_2;INDICATION;i;3;(scanner pr[ée](\s|-)traitement) +le +($DATE$)
PRE_TRAIT_REF_DT_3;INDICATION;i;1;($DATE$)\s*\(\s*(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*\)?
PRE_TRAIT_REF_DT_4;INDICATION;i;11;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(pr[ée](\s|-)th[ée]rapeutique|pr[ée](\s|-)traitement)\s*(du\s*)?($DATE$)
PRE_TRAIT_REF_DT_5;INDICATION;i;7;(scanners?|examen)\s*(pris\s*comme\s*)?(pr[ée](\s|-)traite?ment|pr[ée](\s|-)th[ée]rapeutique).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
PRE_TRAIT_REF_TYPE;INDICATION;i;1;(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
PRE_TRAIT_REF_TYPE_2;INDICATION;i;1;(scanner pr[ée](\s|-)traitement) +le +($DATE$)
PRE_TRAIT_REF_TYPE_3;INDICATION;i;10;($DATE$)\s*\(\s*(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*\)?
PRE_TRAIT_REF_TYPE_4;INDICATION;i;6;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(pr[ée](\s|-)th[ée]rapeutique|pr[ée](\s|-)traitement)\s*(du\s*)?($DATE$)
PRE_TRAIT_REF_TYPE_5;INDICATION;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(pr[ée](\s|-)traite?ment|pr[ée](\s|-)th[ée]rapeutique).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
C1_REF_DT;INDICATION;i;7;(C1\s*J1|C1)\s*(\(scanner\s*)?(\b[a-z]+\b\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
C1_REF_TYPE;INDICATION;i;1;(C1\s*J1|C1)\s*(\(scanner\s*)?(\b[a-z]+\b\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
SCAN_REF_DT_1;INDICATION;i;7;(r[ée]f[ée]rence|r[ée]f[ée]rent)\s*(le\s*)?(du\s*)?(de\s*)?(en\s*)?(est\scelui\s*du\s*)?:?=?\s*($DATE$)
SCAN_REF_DT_2;INDICATION;i;2;(TDM.{0,100}r[ée]f[ée]rence|scanner.{0,100}r[ée]f[ée]rence) +le +($DATE$)
SCAN_REF_DT_4;INDICATION;i;5;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
SCAN_REF_DT_5;INDICATION;i;10;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
SCAN_REF_DT_6;INDICATION;i;8;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(du\s*)?($DATE$)
SCAN_REF_DT_7;INDICATION;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(r[ée]f[ée]rence|de\s*r[ée]f[ée]rence).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
SCAN_REF_DT_8;INDICATION;i;4;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(de\s*)?($DATE$)
SCAN_REF_DT_OLD;INDICATION;i;4;(scanner|[ée]xamen) *d?e? *(traitement|r[ée]f[ée]rence)( |[a-zA-Z])*($DATE$)
SCAN_REF_TYPE_1;INDICATION;i;1;(r[ée]f[ée]rence|r[ée]f[ée]rent)\s*(le\s*)?(du\s*)?(de\s*)?(en\s*)?(est\scelui\s*du\s*)?:?=?\s*($DATE$)
SCAN_REF_TYPE_2;INDICATION;i;1;(TDM.{0,100}r[ée]f[ée]rence|scanner.{0,100}r[ée]f[ée]rence) +le +($DATE$)
SCAN_REF_TYPE_4;INDICATION;i;2;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
SCAN_REF_TYPE_5;INDICATION;i;6;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
SCAN_REF_TYPE_6;INDICATION;i;6;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(du\s*)?($DATE$)
SCAN_REF_TYPE_7;INDICATION;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(r[ée]f[ée]rence|de\s*r[ée]f[ée]rence).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
SCAN_REF_TYPE_8;INDICATION;i;2;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(de\s*)?($DATE$)
SCAN_REF_TYPE_OLD;INDICATION;i;2;(scanner|[ée]xamen) *d?e? *(traitement|r[ée]f[ée]rence)( |[a-zA-Z])*($DATE$)
TARGET_SUM_VERSUS_3;INDICATION;i;18;((pr[ée](\s|-)traitement)|(baseline)|(nadir))\s*(le|du)\s*($DATE$)\s*(:\s*)?(:\s*somme\s*des\s*l[eé]sions?\s*(en\s*)?cibles?\s*=\s*)?\(?((\d{1,3})\s*(mm))\)?
TARGET_SUM_VERSUS_4;INDICATION;i;7;((pr[ée](\s|-)traitement)|(baseline)|(nadir))\s*\(?(somme)?\s*=?\s*((\d{1,3})\s*(mm))
TARGET_SUM_VERSUS_5;INDICATION;i;7;((\d{1,3})\s*(mm)?),?\s*((versus)|(vs))\s*((\d{1,3})(\s*mm)?)
TARGET_SUM_VERSUS_6;INDICATION;i;18;((r[ée]f[ée]rence)|(baseline)|(TDM initial)|(TDM\s*baseline)|(TDM\s*TAP)|(pr[ée](\s|-)traite?ment)|(nadir)|()TEP).{0,100}?somme\s*(des\s*plus\sgrandes?\s*longueurs?\s*)?(des\s*plus\s*grands?\s*axes?\s*)?des\s*l[eé]sions?\s*(cibles?)?\s*(d[ée]finies?\s*.\s*posteriori)?([ée]tait\s*[ée]gale\s*.)?(\s*(:|=|à|de)\s*)?\s*((\d{1,3})\s*(mm))
TARGET_SUM_VERSUS_7;INDICATION;i;10;((pr[ée](\s|-)traitement)|(baseline)|(nadir)|(référence)|(initial)|()pr[ée](\s|-)sutent).{0,100}\s*\(?(somme)?\s*=?\s*((\d{1,3})\s*(mm))
#-------------------------------------------TECHNIQUE--------------------------------------------------------------;;;;
SCAN_NEW_REF;TECHNIQUE;i;1;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
SCAN_NEW_REF_TYPE;TECHNIQUE;i;7;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
BASELINE_REF_DT;TECHNIQUE;i;6;(baseline)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
BASELINE_REF_DT_2;TECHNIQUE;i;1;($DATE$)\s*\(\s*(Baseline)\s*\)
BASELINE_REF_DT_3;TECHNIQUE;i;6;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(baseline)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
BASELINE_REF_DT_4;TECHNIQUE;i;11;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(baseline)\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
BASELINE_REF_DT_5;TECHNIQUE;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(baseline).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
BASELINE_REF_DT_6;TECHNIQUE;i;5;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(baseline)\s*(de\s*)?($DATE$)
BASELINE_REF_TYPE;TECHNIQUE;i;1;(baseline)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
BASELINE_REF_TYPE_2;TECHNIQUE;i;10;($DATE$)\s*\(\s*(Baseline)\s*\)?
BASELINE_REF_TYPE_3;TECHNIQUE;i;3;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(baseline)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
BASELINE_REF_TYPE_4;TECHNIQUE;i;7;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(baseline)\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
BASELINE_REF_TYPE_5;TECHNIQUE;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(baseline).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
BASELINE_REF_TYPE_6;TECHNIQUE;i;3;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(baseline)\s*(de\s*)?($DATE$)
NADIR_REF_DT;TECHNIQUE;i;6;(nadir)\s*(\(?scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\(?($DATE$)
NADIR_REF_DT_2;TECHNIQUE;i;1;($DATE$)\s*\(\s*(Nadir)\s*\)?
NADIR_REF_DT_3;TECHNIQUE;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(nadir).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
NADIR_REF_DT_4;TECHNIQUE;i;5;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(nadir)\s*(de\s*)?($DATE$)
NADIR_REF_TYPE;TECHNIQUE;i;1;(nadir)\s*(\(?scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\(?($DATE$)
NADIR_REF_TYPE_2;TECHNIQUE;i;10;($DATE$)\s*\(\s*(Nadir)\s*\)?
NADIR_REF_TYPE_3;TECHNIQUE;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(nadir).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
NADIR_REF_TYPE_4;TECHNIQUE;i;3;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(nadir)\s*(de\s*)?($DATE$)
PRE_TRAIT_REF_DT;TECHNIQUE;i;8;(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
PRE_TRAIT_REF_DT_2;TECHNIQUE;i;3;(scanner pr[ée](\s|-)traitement) +le +($DATE$)
PRE_TRAIT_REF_DT_3;TECHNIQUE;i;1;($DATE$)\s*\(\s*(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*\)?
PRE_TRAIT_REF_DT_4;TECHNIQUE;i;11;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(pr[ée](\s|-)th[ée]rapeutique|pr[ée](\s|-)traitement)\s*(du\s*)?($DATE$)
PRE_TRAIT_REF_DT_5;TECHNIQUE;i;7;(scanners?|examen)\s*(pris\s*comme\s*)?(pr[ée](\s|-)traite?ment|pr[ée](\s|-)th[ée]rapeutique).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
PRE_TRAIT_REF_TYPE;TECHNIQUE;i;1;(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
PRE_TRAIT_REF_TYPE_2;TECHNIQUE;i;1;(scanner pr[ée](\s|-)traitement) +le +($DATE$)
PRE_TRAIT_REF_TYPE_3;TECHNIQUE;i;10;($DATE$)\s*\(\s*(pr[ée](\s|-)?traitement|pr[ée](\s|-)?th[ée]rapeutique)\s*\)?
PRE_TRAIT_REF_TYPE_4;TECHNIQUE;i;6;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(pr[ée](\s|-)th[ée]rapeutique|pr[ée](\s|-)traitement)\s*(du\s*)?($DATE$)
PRE_TRAIT_REF_TYPE_5;TECHNIQUE;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(pr[ée](\s|-)traite?ment|pr[ée](\s|-)th[ée]rapeutique).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
C1_REF_DT;TECHNIQUE;i;7;(C1\s*J1|C1)\s*(\(scanner\s*)?(\b[a-z]+\b\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
C1_REF_TYPE;TECHNIQUE;i;1;(C1\s*J1|C1)\s*(\(scanner\s*)?(\b[a-z]+\b\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
SCAN_REF_DT_1;TECHNIQUE;i;7;(r[ée]f[ée]rence|r[ée]f[ée]rent)\s*(le\s*)?(du\s*)?(de\s*)?(en\s*)?(est\scelui\s*du\s*)?:?=?\s*($DATE$)
SCAN_REF_DT_2;TECHNIQUE;i;2;(TDM.{0,100}r[ée]f[ée]rence|scanner.{0,100}r[ée]f[ée]rence) +le +($DATE$)
SCAN_REF_DT_4;TECHNIQUE;i;5;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
SCAN_REF_DT_5;TECHNIQUE;i;10;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
SCAN_REF_DT_6;TECHNIQUE;i;8;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(du\s*)?($DATE$)
SCAN_REF_DT_7;TECHNIQUE;i;5;(scanners?|examen)\s*(pris\s*comme\s*)?(r[ée]f[ée]rence|de\s*r[ée]f[ée]rence).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
SCAN_REF_DT_8;TECHNIQUE;i;4;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(de\s*)?($DATE$)
SCAN_REF_DT_OLD;TECHNIQUE;i;4;(scanner|[ée]xamen) *d?e? *(traitement|r[ée]f[ée]rence)( |[a-zA-Z])*($DATE$)
SCAN_REF_TYPE_1;TECHNIQUE;i;1;(r[ée]f[ée]rence|r[ée]f[ée]rent)\s*(le\s*)?(du\s*)?(de\s*)?(en\s*)?(est\scelui\s*du\s*)?:?=?\s*($DATE$)
SCAN_REF_TYPE_2;TECHNIQUE;i;1;(TDM.{0,100}r[ée]f[ée]rence|scanner.{0,100}r[ée]f[ée]rence) +le +($DATE$)
SCAN_REF_TYPE_4;TECHNIQUE;i;2;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
SCAN_REF_TYPE_5;TECHNIQUE;i;6;(examen|scanner)\s*(est\s*)?(comparé|confront[ée])\s*(au|a|à)\s*(la\s*)?(scanner|TDM|TEP|celui)?\s*(pr[ée]c[ée]dent\s*)?(r[ée]alis[ée]\s*)?(du|de|d'|en)\s*($DATE$)
SCAN_REF_TYPE_6;TECHNIQUE;i;6;(comparaison|comparativement)\s*(demand[ée][ée]\s*)?(au|avec|du|à|a)\s*(le|l'|la)?\s*(pr[ée]c[ée]dente\s*)?(examen|scanner|TEP\s*TDM|TEP|TDM)?\s*(du\s*)?($DATE$)
SCAN_REF_TYPE_7;TECHNIQUE;i;3;(scanners?|examen)\s*(pris\s*comme\s*)?(r[ée]f[ée]rence|de\s*r[ée]f[ée]rence).{0,100}?(et|d'|le|du|de|en)\s*($DATE$)
SCAN_REF_TYPE_8;TECHNIQUE;i;2;par\s*rapport\s*(aux|au|à|a)\s*(images\s*de\s*la\s*TEP\s*|la\s*somme\s*|scanner\s*)?(de\s*)?($DATE$)
SCAN_REF_TYPE_OLD;TECHNIQUE;i;2;(scanner|[ée]xamen) *d?e? *(traitement|r[ée]f[ée]rence)( |[a-zA-Z])*($DATE$)
TARGET_SUM_VERSUS_3;TECHNIQUE;i;18;((pr[ée](\s|-)traitement)|(baseline)|(nadir))\s*(le|du)\s*($DATE$)\s*(:\s*)?(:\s*somme\s*des\s*l[eé]sions?\s*(en\s*)?cibles?\s*=\s*)?\(?((\d{1,3})\s*(mm))\)?
TARGET_SUM_VERSUS_4;TECHNIQUE;i;7;((pr[ée](\s|-)traitement)|(baseline)|(nadir))\s*\(?(somme)?\s*=?\s*((\d{1,3})\s*(mm))
TARGET_SUM_VERSUS_5;TECHNIQUE;i;7;((\d{1,3})\s*(mm)?),?\s*((versus)|(vs))\s*((\d{1,3})(\s*mm)?)
TARGET_SUM_VERSUS_6;TECHNIQUE;i;18;((r[ée]f[ée]rence)|(baseline)|(TDM initial)|(TDM\s*baseline)|(TDM\s*TAP)|(pr[ée](\s|-)traite?ment)|(nadir)|()TEP).{0,100}?somme\s*(des\s*plus\sgrandes?\s*longueurs?\s*)?(des\s*plus\s*grands?\s*axes?\s*)?des\s*l[eé]sions?\s*(cibles?)?\s*(d[ée]finies?\s*.\s*posteriori)?([ée]tait\s*[ée]gale\s*.)?(\s*(:|=|à|de)\s*)?\s*((\d{1,3})\s*(mm))
TARGET_SUM_VERSUS_7;TECHNIQUE;i;10;((pr[ée](\s|-)traitement)|(baseline)|(nadir)|(référence)|(initial)|()pr[ée](\s|-)sutent).{0,100}\s*\(?(somme)?\s*=?\s*((\d{1,3})\s*(mm))
#-----------------------------------------LESIONS_CIBLES------------------------------------------------------------;;;;
LOCALISATION_OS;LESIONS_CIBLES;i;;(osseuse|osseux?|\bos\b)
LOCALISATION_GANGLION;LESIONS_CIBLES;i;;(ganglionnaires?|ganglions?)
LOCALISATION_AUTRE;LESIONS_CIBLES;i+m;;rein|r[eé]nale?|ovai?ri?en?|prostate?|vessie|col(on|ique)|verge|poumon|pulmonaire|intestin|coeur|foie
#----------------------------------------LESIONS_NON_CIBLES---------------------------------------------------------;;;;
LOCALISATION_OS;LESIONS_NON_CIBLES;i;;(osseuse|osseux?|\bos\b)
LOCALISATION_GANGLION;LESIONS_CIBLES;i;;(ganglionnaires?|ganglions?)
LOCALISATION_AUTRE;LESIONS_CIBLES;i+m;;rein|r[eé]nale?|ovai?ri?en?|prostate?|vessie|col(on|ique)|verge|poumon|pulmonaire|intestin|coeur|foie
#--------------------------------------------CONCLUSION--------------------------------------------------------------;;;;
SCAN_NEW_REF;CONCLUSION;i;1;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
SCAN_NEW_REF_TYPE;CONCLUSION;i;7;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
BASELINE_REF_DT;CONCLUSION;i;6;(baseline)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
BASELINE_REF_DT_2;CONCLUSION;i;1;($DATE$)\s*\(\s*(Baseline)\s*\)
